,text,retweet_count,favorite_count,followers_count,verified,listed_count,created_at,hashtags,name
83,.@wildlifestudios is about to redefine mobile gaming with #Avalanche subnets. Join Spaces on March 16 at 12p ET for… https://t.co/RwYQ1gvo1A,209,362,626833,True,4541,Tue Mar 15 19:30:05 +0000 2022,"[{'text': 'Avalanche', 'indices': [58, 68]}]",Avalanche 🔺
84,"The card-based iOS and Android strategy game, @playcastlecrush , will implement premium #NFTs amid rising gaming mo… https://t.co/ABPwrGlkWs",41,149,102892,True,1905,Tue Mar 15 14:34:10 +0000 2022,"[{'text': 'NFTs', 'indices': [88, 93]}]",Decrypt
85,"TRADE:

To Minnesota #Wild:
F Tyson Jost

To Colorado #Avalanche:
F Nico Sturm

https://t.co/Eakmv3lBu3",33,152,156240,True,1880,Tue Mar 15 18:36:04 +0000 2022,"[{'text': 'Wild', 'indices': [21, 26]}, {'text': 'Avalanche', 'indices': [54, 64]}]",CapFriendly
0,"“I still own &amp; won’t sell my #bitcoin, #ethereum or #doge,” Elon Musk said. #crypto #cryptocurrency #dogecoin $BTC https://t.co/K26s7aluY0",329,1192,2450135,True,10862,Tue Mar 15 01:31:55 +0000 2022,"[{'text': 'bitcoin', 'indices': [33, 41]}, {'text': 'ethereum', 'indices': [43, 52]}, {'text': 'doge', 'indices': [56, 61]}, {'text': 'crypto', 'indices': [80, 87]}, {'text': 'cryptocurrency', 'indices': [88, 103]}, {'text': 'dogecoin', 'indices': [104, 113]}]",Bitcoin News
1,The Skybridge Capital founder recently doubled down on his #bitcoin price prediction of $100K. He also believes tha… https://t.co/qTc7UgiLqE,99,269,2450135,True,10862,Tue Mar 15 08:32:08 +0000 2022,"[{'text': 'bitcoin', 'indices': [59, 67]}]",Bitcoin News
2,Elon Musk says #Tesla and #SpaceX are seeing significant inflation pressure in raw materials and logistics. #crypto… https://t.co/S8cvDbC1tv,124,586,2450135,True,10862,Tue Mar 15 10:31:58 +0000 2022,"[{'text': 'Tesla', 'indices': [15, 21]}, {'text': 'SpaceX', 'indices': [26, 33]}, {'text': 'crypto', 'indices': [108, 115]}]",Bitcoin News
3,"#Cryptocurrency exchange platform #Binance, one of the world's largest, said Tuesday it had been granted an operati… https://t.co/AoLjvlt4pR",37,111,36200,True,252,Tue Mar 15 12:22:40 +0000 2022,"[{'text': 'Cryptocurrency', 'indices': [0, 15]}, {'text': 'Binance', 'indices': [34, 42]}]",KUWAIT TIMES
4,"#BitMart Crypto Watch🔍Mar. 15

🥳Wow..
According to a recent job posting, Visa seeks new college grads for Crypto De… https://t.co/FF3u2Cd9EP",34,93,398471,True,702,Tue Mar 15 18:47:22 +0000 2022,"[{'text': 'BitMart', 'indices': [0, 8]}]",BitMart.Exchange
5,NEWS UPDATE: U.S. Senator Cynthia Lummis's #Bitcoin bill that seeks to overhaul how #cryptocurrency can be taxed wi… https://t.co/z2bXLqRU8z,17,62,67747,True,160,Tue Mar 15 00:13:18 +0000 2022,"[{'text': 'Bitcoin', 'indices': [43, 51]}, {'text': 'cryptocurrency', 'indices': [84, 99]}]",🥷 Gokhshtein Media
6,"Learn about the future of #Cryptocurrency in India with @Manisha3005, @devrishav9, @avinash_shekhar &amp;… https://t.co/LojujmP9DD",45,689,1028765,True,2001,Tue Mar 15 14:02:56 +0000 2022,"[{'text': 'Cryptocurrency', 'indices': [26, 41]}]",CNBC-TV18
7,"What are you trading today? 😃

Keep up to date with the market 👇
https://t.co/3KYfA3roaj

#Phemex #tuesdaytrend… https://t.co/qALR7BPe6m",45,106,498233,True,447,Tue Mar 15 08:10:01 +0000 2022,"[{'text': 'Phemex', 'indices': [90, 97]}, {'text': 'tuesdaytrend', 'indices': [98, 111]}]",Phemex
8,"Elon Musk said that he does not have any plans to sell any of his #cryptocurrency holdings including #Bitcoin,… https://t.co/1eBDur3VA3",32,82,42861,True,449,Tue Mar 15 10:50:59 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [66, 81]}, {'text': 'Bitcoin', 'indices': [101, 109]}]",Express Technology
9,"🎂BitMart is four years old!! 🥳

🙏We will not be where we are today without your support and trust!💯

🎉Join the 14 d… https://t.co/cD8XdPx3pR",5297,3941,398471,True,702,Tue Mar 15 02:39:51 +0000 2022,[],BitMart.Exchange
10,"Our $1,000 (50/50) $POODL #Crypto &amp; #augmentedreality #NFTs #Giveaway is here 

USE OUR NFTs!

1. RT &amp; follow us
2.… https://t.co/TR6BSaTxjs",4370,4489,124467,True,95,Tue Mar 15 21:42:59 +0000 2022,"[{'text': 'Crypto', 'indices': [26, 33]}, {'text': 'augmentedreality', 'indices': [40, 57]}, {'text': 'NFTs', 'indices': [58, 63]}, {'text': 'Giveaway', 'indices': [64, 73]}]",$POODL
11,"I have one of the best #Crypto communities around, it’s actually incredible. You’re all amazing. Tonight I’ll be do… https://t.co/7QQ5dx8EH3",799,2523,259183,True,464,Tue Mar 15 15:31:27 +0000 2022,"[{'text': 'Crypto', 'indices': [23, 30]}]",Travladd Crypto
12,"JUST IN: Visa has launched a #crypto development program, and it's seeking new college grads for it.",294,1710,722200,True,1510,Tue Mar 15 16:15:00 +0000 2022,"[{'text': 'crypto', 'indices': [29, 36]}]",Watcher.Guru
13,JUST IN: PayPal CEO says #Bitcoin and #crypto will redefine the financial world.,1449,7672,722200,True,1510,Tue Mar 15 00:06:07 +0000 2022,"[{'text': 'Bitcoin', 'indices': [25, 33]}, {'text': 'crypto', 'indices': [38, 45]}]",Watcher.Guru
14,"🎉New to BitMart? No worries! 🙌🏻

🎁We have a gift especially for you too! 

🔥A whopping total of $20,000 amount in r… https://t.co/JQ6DzxaAdl",738,784,398471,True,702,Tue Mar 15 14:59:39 +0000 2022,[],BitMart.Exchange
15,JUST IN: The founder of #crypto exchange BitBay has reportedly gone missing after leaving his home on Thursday for a business meeting.,413,2300,722200,True,1510,Tue Mar 15 10:12:26 +0000 2022,"[{'text': 'crypto', 'indices': [24, 31]}]",Watcher.Guru
16,"#Crypto prices two year ago.

Time matters. https://t.co/xj0bBiIAlG",319,1328,1584339,True,6369,Tue Mar 15 06:43:57 +0000 2022,"[{'text': 'Crypto', 'indices': [0, 7]}]",KUCOIN
17,"Which #crypto are you most bullish on for 2022?

#Bitgert #Brise #SHIB #SHIBARMY #shibainu #BabyDogeCoin #Safemoon #SafemoonV2 #SAFEMOONARMY",638,1131,221046,True,684,Tue Mar 15 06:18:47 +0000 2022,"[{'text': 'crypto', 'indices': [6, 13]}, {'text': 'Bitgert', 'indices': [49, 57]}, {'text': 'Brise', 'indices': [58, 64]}, {'text': 'SHIB', 'indices': [65, 70]}, {'text': 'SHIBARMY', 'indices': [71, 80]}, {'text': 'shibainu', 'indices': [81, 90]}, {'text': 'BabyDogeCoin', 'indices': [91, 104]}, {'text': 'Safemoon', 'indices': [105, 114]}, {'text': 'SafemoonV2', 'indices': [115, 126]}, {'text': 'SAFEMOONARMY', 'indices': [127, 140]}]",DarcyDonavan.x
18,"🎊Share your favorite poster and say happy birthday to BitMart！🎂

🎁Win $30K in reward along with NFTs! 

👉🏻Check Det… https://t.co/NC1qS2T1Cr",206,321,398471,True,702,Tue Mar 15 16:11:34 +0000 2022,[],BitMart.Exchange
19,Ok. I just got a text from my daughter. She says the price of #bluesparrow dropped today and she wants me to fix it… https://t.co/Cm04KVXIdy,165,195,64852,True,77,Tue Mar 15 15:04:23 +0000 2022,"[{'text': 'bluesparrow', 'indices': [62, 74]}]",Shannon Bray
20,"“I still own &amp; won’t sell my #bitcoin, #ethereum or #doge,” Elon Musk said. #crypto #cryptocurrency #dogecoin $BTC https://t.co/K26s7aluY0",329,1192,2450135,True,10862,Tue Mar 15 01:31:55 +0000 2022,"[{'text': 'bitcoin', 'indices': [33, 41]}, {'text': 'ethereum', 'indices': [43, 52]}, {'text': 'doge', 'indices': [56, 61]}, {'text': 'crypto', 'indices': [80, 87]}, {'text': 'cryptocurrency', 'indices': [88, 103]}, {'text': 'dogecoin', 'indices': [104, 113]}]",Bitcoin News
21,"EU🇪🇺 is ok with #crypto

The 🌍 is preparing to accept crypto by creating a frame work around it.

Every nation is t… https://t.co/SJHS5OuZUX",232,518,76061,True,147,Tue Mar 15 05:01:12 +0000 2022,"[{'text': 'crypto', 'indices': [16, 23]}]",Kashif Raza
22,"If you could only own one #crypto, which one would you choose?

$SOL       $ETH          $BTC
👇               👇               👇",211,1496,1020390,True,3651,Tue Mar 15 03:00:03 +0000 2022,"[{'text': 'crypto', 'indices': [26, 33]}]",The Moon
23,"“I still own &amp; won’t sell my #bitcoin, #ethereum or #doge,” Elon Musk said. #crypto #cryptocurrency #dogecoin $BTC https://t.co/K26s7aluY0",329,1192,2450135,True,10862,Tue Mar 15 01:31:55 +0000 2022,"[{'text': 'bitcoin', 'indices': [33, 41]}, {'text': 'ethereum', 'indices': [43, 52]}, {'text': 'doge', 'indices': [56, 61]}, {'text': 'crypto', 'indices': [80, 87]}, {'text': 'cryptocurrency', 'indices': [88, 103]}, {'text': 'dogecoin', 'indices': [104, 113]}]",Bitcoin News
24,#Dogecoin to the MOOOOOOOOOOOOOOOOOOOOOOOON!!!,313,1817,544778,True,596,Tue Mar 15 03:40:50 +0000 2022,"[{'text': 'Dogecoin', 'indices': [0, 9]}]",Matt Wallace
25,Robinhood #Dogecoin Wallets Are Getting Ready To Change The Game!!! https://t.co/844CTnnLNh,137,820,544778,True,596,Tue Mar 15 19:21:22 +0000 2022,"[{'text': 'Dogecoin', 'indices': [10, 19]}]",Matt Wallace
26,"Qual #memecoin tem a comunidade mais forte no Twitter? 🤔

#dogecoin #dogearmy #SHIB #SHIBARMY #SHIBARAMY #ShibaInu… https://t.co/WB7mt0QuDp",75,472,4727,True,19,Tue Mar 15 16:00:02 +0000 2022,"[{'text': 'memecoin', 'indices': [5, 14]}, {'text': 'dogecoin', 'indices': [58, 67]}, {'text': 'dogearmy', 'indices': [68, 77]}, {'text': 'SHIB', 'indices': [78, 83]}, {'text': 'SHIBARMY', 'indices': [84, 93]}, {'text': 'SHIBARAMY', 'indices': [94, 104]}, {'text': 'ShibaInu', 'indices': [105, 114]}]",OKX_Brasil (antiga OKEx)
27,"¿Qué #memecoin tiene la comunidad más fuerte en Twitter? 🤔

#dogecoin #dogearmy #SHIB #SHIBARMY #SHIBARAMY… https://t.co/wKjcCKwopK",56,330,4355,True,22,Tue Mar 15 16:00:02 +0000 2022,"[{'text': 'memecoin', 'indices': [5, 14]}, {'text': 'dogecoin', 'indices': [60, 69]}, {'text': 'dogearmy', 'indices': [70, 79]}, {'text': 'SHIB', 'indices': [80, 85]}, {'text': 'SHIBARMY', 'indices': [86, 95]}, {'text': 'SHIBARAMY', 'indices': [96, 106]}]",OKX_Latinoamérica
28,"End of dog days?

#Dogecoin, #ShibaInu are out of top 10 cryptocurrency list for a long time. What should investors… https://t.co/vQHKMEjRfT",35,130,784525,True,2505,Tue Mar 15 03:58:49 +0000 2022,"[{'text': 'Dogecoin', 'indices': [18, 27]}, {'text': 'ShibaInu', 'indices': [29, 38]}]",Financial Express
29,"Elon Musk said that he does not have any plans to sell any of his #cryptocurrency holdings including #Bitcoin,… https://t.co/1eBDur3VA3",32,82,42861,True,449,Tue Mar 15 10:50:59 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [66, 81]}, {'text': 'Bitcoin', 'indices': [101, 109]}]",Express Technology
30,"“I still own &amp; won’t sell my #bitcoin, #ethereum or #doge,” Elon Musk said. #crypto #cryptocurrency #dogecoin $BTC https://t.co/K26s7aluY0",329,1192,2450135,True,10862,Tue Mar 15 01:31:55 +0000 2022,"[{'text': 'bitcoin', 'indices': [33, 41]}, {'text': 'ethereum', 'indices': [43, 52]}, {'text': 'doge', 'indices': [56, 61]}, {'text': 'crypto', 'indices': [80, 87]}, {'text': 'cryptocurrency', 'indices': [88, 103]}, {'text': 'dogecoin', 'indices': [104, 113]}]",Bitcoin News
31,Gm #RISERS! Have you seen our new features in #EverSwap yet? #DOGE is waiting! https://t.co/v1csSbgYRQ,170,420,82680,True,150,Tue Mar 15 12:43:45 +0000 2022,"[{'text': 'RISERS', 'indices': [3, 10]}, {'text': 'EverSwap', 'indices': [46, 55]}, {'text': 'DOGE', 'indices': [61, 66]}]",EverRise
32,"📈 Compre #BabyDoge e outras #memecoins na #OKX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/pupHGWWJsq",104,314,4727,True,19,Tue Mar 15 12:00:02 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKX', 'indices': [42, 46]}, {'text': 'BABYDOGE', 'indices': [53, 62]}, {'text': 'DOGE', 'indices': [77, 82]}, {'text': 'ELON', 'indices': [93, 98]}]",OKX_Brasil (antiga OKEx)
33,"End of dog days?

#Dogecoin, #ShibaInu are out of top 10 cryptocurrency list for a long time. What should investors… https://t.co/vQHKMEjRfT",35,130,784525,True,2505,Tue Mar 15 03:58:49 +0000 2022,"[{'text': 'Dogecoin', 'indices': [18, 27]}, {'text': 'ShibaInu', 'indices': [29, 38]}]",Financial Express
34,"#CryptoHeadlines
.@elonmusk plans to HODL #BTC, #DOGE and #ETH. 
What about you?",22,142,94137,True,127,Tue Mar 15 13:08:32 +0000 2022,"[{'text': 'CryptoHeadlines', 'indices': [0, 16]}, {'text': 'BTC', 'indices': [42, 46]}, {'text': 'DOGE', 'indices': [48, 53]}, {'text': 'ETH', 'indices': [58, 62]}]",CoinSwitch Kuber: India's Largest Crypto App 🚀
35,"💰 $10,000 giveaway 💰
 
Post your #BitcoinButton result to enter!
 
Rules:
🔸 Retweet this post
🔸 Follow @Binance
🔸 P… https://t.co/L2vlY1QLVZ",46789,33855,8043941,True,23663,Tue Mar 15 12:11:53 +0000 2022,"[{'text': 'BitcoinButton', 'indices': [33, 47]}]",Binance
36,"Introducing #BitcoinButton!
 
You could win one #Bitcoin at the press of a button.
 
Get started ➡️… https://t.co/Dc9aMMCMQC",1146,2909,8043941,True,23663,Tue Mar 15 12:01:45 +0000 2022,"[{'text': 'BitcoinButton', 'indices': [12, 26]}, {'text': 'Bitcoin', 'indices': [48, 56]}]",Binance
37,"💥 ""Bond King"" Bill Gross: “We need an alternative to the dollar."" That's why I’m buying #Bitcoin 👏 https://t.co/bhjRkjSSQu",1285,7396,2237608,True,12926,Tue Mar 15 12:25:26 +0000 2022,"[{'text': 'Bitcoin', 'indices': [88, 96]}]",Bitcoin Magazine
38,"JUST IN: ""Making #Bitcoin legal tender in the USA will be my primary objective on the senate floor."" - U.S. Senate… https://t.co/jAwzi9IdPl",897,6141,2237608,True,12926,Tue Mar 15 16:23:51 +0000 2022,"[{'text': 'Bitcoin', 'indices': [17, 25]}]",Bitcoin Magazine
39,"“The mystery of human existence lies not in just staying alive, but in finding something to live for.” - Dostoevsky on #Bitcoin",1386,8786,2270996,True,13347,Tue Mar 15 12:30:55 +0000 2022,"[{'text': 'Bitcoin', 'indices': [119, 127]}]",Michael Saylor⚡️
40,"Click a button and you could win a #Bitcoin. 

➡️ https://t.co/wlJr3w7zcO https://t.co/ml4MQCGHZS",2061,5947,5389560,True,19856,Tue Mar 15 12:01:25 +0000 2022,"[{'text': 'Bitcoin', 'indices': [35, 43]}]",CZ 🔶 Binance
41,"🚨 Win a #Bitcoin
 
Welcome to #BitcoinButton, a game that opens the door for you to win 1 #BTC.
 
Rules:
🔸 1 chance… https://t.co/5cMrVOZxYw",2436,5362,8043941,True,23663,Tue Mar 15 12:04:46 +0000 2022,"[{'text': 'Bitcoin', 'indices': [8, 16]}, {'text': 'BitcoinButton', 'indices': [30, 44]}, {'text': 'BTC', 'indices': [90, 94]}]",Binance
42,"The accumulation continues. According to Glassnode, $1.2bn in #Bitcoin has left Coinbase. The largest net outflow s… https://t.co/E2PsPYS9sw",399,2492,645289,True,4160,Tue Mar 15 12:01:12 +0000 2022,"[{'text': 'Bitcoin', 'indices': [62, 70]}]",Coin Bureau (guy.eth)
43,"💥 Third richest man in Mexico: ""I own only #Bitcoin and I’m not selling."" 🇲🇽 https://t.co/MXGbgdh65V",814,5522,2237608,True,12926,Tue Mar 15 12:50:36 +0000 2022,"[{'text': 'Bitcoin', 'indices': [43, 51]}]",Bitcoin Magazine
44,JUST IN: 🇺🇸 US Senate candidate Bryan Solstin pledges to focus on making #Bitcoin legal tender if elected.,375,2250,722198,True,1513,Tue Mar 15 18:24:55 +0000 2022,"[{'text': 'Bitcoin', 'indices': [73, 81]}]",Watcher.Guru
45,"JUST IN: Galaxy Digital CEO Mike Novogratz predicts #Bitcoin will reach $500,000 in the coming years.",385,2545,722198,True,1513,Tue Mar 15 19:47:17 +0000 2022,"[{'text': 'Bitcoin', 'indices': [52, 60]}]",Watcher.Guru
46,Supply available on exchanges keeps falling. Price will explode as soon as we get some positive catalysts. #bitcoin,273,2602,921841,True,5538,Tue Mar 15 06:46:46 +0000 2022,"[{'text': 'bitcoin', 'indices': [107, 115]}]",Lark Davis
47,"JUST IN: An unidentified hacker named Gummo, has claimed to be the owner of more than $7 billion #Bitcoin",298,2350,722198,True,1513,Tue Mar 15 15:30:15 +0000 2022,"[{'text': 'Bitcoin', 'indices': [97, 105]}]",Watcher.Guru
48,"🚨 Win a #Bitcoin
 
Welcome to #BitcoinButton, a game that opens the door for you to win 1 #BTC.
 
Rules:
🔸 1 chance… https://t.co/5cMrVOZxYw",2436,5362,8043941,True,23663,Tue Mar 15 12:04:46 +0000 2022,"[{'text': 'Bitcoin', 'indices': [8, 16]}, {'text': 'BitcoinButton', 'indices': [30, 44]}, {'text': 'BTC', 'indices': [90, 94]}]",Binance
49,"🚨 Gana un #Bitcoin
 
Bienvenido a #BitcoinButton, un juego que te abre la puerta para ganar 1 #BTC.

Las reglas son… https://t.co/euurIFyPWj",762,1538,264810,True,1157,Tue Mar 15 13:45:28 +0000 2022,"[{'text': 'Bitcoin', 'indices': [10, 18]}, {'text': 'BitcoinButton', 'indices': [34, 48]}, {'text': 'BTC', 'indices': [94, 98]}]",Binance en Español
50,"Crypto Expo Dubai what to expect from #FEG on day one … 

#FEGtoken #FEGEX #CryptoExpoDubai2022 #SmartDeFi #Binance… https://t.co/xKebmiUrQA",555,1749,399545,True,572,Tue Mar 15 13:25:03 +0000 2022,"[{'text': 'FEG', 'indices': [38, 42]}, {'text': 'FEGtoken', 'indices': [58, 67]}, {'text': 'FEGEX', 'indices': [68, 74]}, {'text': 'CryptoExpoDubai2022', 'indices': [75, 95]}, {'text': 'SmartDeFi', 'indices': [96, 106]}, {'text': 'Binance', 'indices': [107, 115]}]",FEG (Feed Every Gorilla)
51,"🚨 Win a #Bitcoin

Participate in #BitcoinButton for the opportunity to win 1 #BTC.
 
The rules are simple:

🔸 1 cha… https://t.co/wvH63AvS2y",294,660,615762,True,2056,Tue Mar 15 12:44:11 +0000 2022,"[{'text': 'Bitcoin', 'indices': [8, 16]}, {'text': 'BitcoinButton', 'indices': [33, 47]}, {'text': 'BTC', 'indices': [77, 81]}]",Binance NFT
52,"🚨Bir #Bitcoin kazanın!

1 adet #BTC  kazanma şansı için #BitcoinButton  oyununa katılın🥳

🔸Düğmeye tıklamak için 1… https://t.co/uS0sO0h934",300,1218,525653,True,1305,Tue Mar 15 18:21:15 +0000 2022,"[{'text': 'Bitcoin', 'indices': [5, 13]}, {'text': 'BTC', 'indices': [31, 35]}, {'text': 'BitcoinButton', 'indices': [56, 70]}]",Binance Türkiye
53,sent you money @ThrillisGone782 who’s next? rt + done #BTC,291,362,277474,True,459,Tue Mar 15 22:33:48 +0000 2022,"[{'text': 'BTC', 'indices': [54, 58]}]",JAYE CANE
54,"New #NFTCollection of #Pitbull Characters:Season 2 is NOW live on➡️➡️https://t.co/bEE9NcBA8s 📢

Only one #NFT unit… https://t.co/8N8pc8XLvf",206,711,136928,True,191,Tue Mar 15 02:57:00 +0000 2022,"[{'text': 'NFTCollection', 'indices': [4, 18]}, {'text': 'Pitbull', 'indices': [22, 30]}, {'text': 'NFT', 'indices': [105, 109]}]",Pitbull Token
55,GM. I was given the chance to put £1K into #BTC in 2015. I didn’t. You have the chance to be apart of something ver… https://t.co/icpG6jFnXN,72,621,4397,True,25,Tue Mar 15 06:56:14 +0000 2022,"[{'text': 'BTC', 'indices': [43, 47]}]",Perry - XRParker
56,1 #BTC  kazanmak için #Binance  Global Türkçe telegram kanalında #Bitcoin  butonuna basıyoruz 🥰 👇🏽… https://t.co/BMI5800Vlf,49,575,693508,True,390,Tue Mar 15 13:51:37 +0000 2022,"[{'text': 'BTC', 'indices': [2, 6]}, {'text': 'Binance', 'indices': [22, 30]}, {'text': 'Bitcoin', 'indices': [65, 73]}]",Fikret Karakaya
57,"Just clicked the #BitcoinButton 

Hope I win.🤞

Have you clicked? RT, Play now and share in #BTC prize pool🤑 https://t.co/h7bXKSsAgO",37,72,93506,True,246,Tue Mar 15 12:34:12 +0000 2022,"[{'text': 'BitcoinButton', 'indices': [17, 31]}, {'text': 'BTC', 'indices': [92, 96]}]",Binance Africa
58,"#Bybit Platform Update

✅ New Spot pairs: #SON/#USDT, #UST/#USDT, #GMX/#USDT, #BNB/#USDT and #NEAR/#USDT 

✅ New De… https://t.co/1UxFXF2o0E",18,115,1416487,True,1417,Tue Mar 15 08:31:54 +0000 2022,"[{'text': 'Bybit', 'indices': [0, 6]}, {'text': 'SON', 'indices': [42, 46]}, {'text': 'USDT', 'indices': [47, 52]}, {'text': 'UST', 'indices': [54, 58]}, {'text': 'USDT', 'indices': [59, 64]}, {'text': 'GMX', 'indices': [66, 70]}, {'text': 'USDT', 'indices': [71, 76]}, {'text': 'BNB', 'indices': [78, 82]}, {'text': 'USDT', 'indices': [83, 88]}, {'text': 'NEAR', 'indices': [93, 98]}, {'text': 'USDT', 'indices': [99, 104]}]",BYBIT 🦍
59,"Concorra a um #Bitcoin!

Bem vindos ao #BitcoinButton, um jogo que te dá a chance de ganhar 1 #BTC!

Regras
🔸Apenas… https://t.co/dJJPuSA7Sn",34,72,86206,True,248,Tue Mar 15 16:10:06 +0000 2022,"[{'text': 'Bitcoin', 'indices': [14, 22]}, {'text': 'BitcoinButton', 'indices': [39, 53]}, {'text': 'BTC', 'indices': [94, 98]}]",Binance Português
60,Welcome Eddy’s Cantina (https://t.co/5XnwfhF3I3)  to #XPOS family. The Mexican restaurant is known to offer the bes… https://t.co/oAfHa7oBzl,30,108,154748,True,723,Tue Mar 15 08:55:12 +0000 2022,"[{'text': 'XPOS', 'indices': [53, 58]}]",Pundi X Labs | We are hiring!
